0.038201,-0.015352,0.086921,0.045788,0.0021919,0.027824,-0.099042,0.021757,-0.032316,-0.018791,0.031502,0.0019269,0.036475,0.012985,-0.041543,0.028608,0.043523,-0.032495,-0.036758,-0.055492,0.049757,-0.091195,0.010201,0.066923,-0.032535,-0.024377,0.011799,-0.028686,0.021947,-0.078649,0.014777,0.03396,0.029933,-0.022174,0.029908,-0.11321,0.073576,-0.032322,0.057055,-0.029648,-0.092512,-0.077759,0.12471,-0.016511,-0.10574,-0.046428,-0.014492,0.06893,-0.037317,0.045368,0.017425,0.096835,-0.00022235,-0.022297,0.030889,0.0097152,0.043457,-0.03189,0.011482,0.073996,0.020487,0.022784,-0.051973,-0.020124,-0.017386,-0.0037446,-0.03126,0.013324,-0.011307,-0.071215,0.035032,-0.063738,-0.07762,-0.012926,0.033339,0.00065266,-0.015302,-0.035747,-0.076694,-0.042611,0.048542,0.05498,0.059936,0.05554,8.1544e-05,-0.016643,0.0056544,0.014524,0.0021935,-0.020762,0.013248,-0.024536,0.046485,-0.096254,-0.079913,0.038623,-0.05067,-0.12088,-0.032054,-0.11152
0.055923,0.077183,0.072998,-0.038558,-0.093345,-0.10171,0.051422,-0.0080713,0.013418,0.096865,-0.021439,-0.087253,-0.046721,0.04091,-0.11133,0.0036714,0.055872,0.045995,-0.085818,0.055125,-0.064363,0.036947,0.0069368,-0.030379,-0.06932,0.053193,0.0032401,0.076774,0.049253,0.012425,0.0032063,0.042297,-0.067381,-0.021626,0.0051679,-0.11435,0.080681,-0.025869,-0.092139,0.0047722,-0.009064,0.093468,0.014491,0.0074368,0.080276,0.077893,-0.057024,0.003413,0.044903,-0.015649,0.064008,0.021193,-0.13329,-0.030913,-0.025044,0.0098139,-0.048151,0.045558,-0.021049,0.020328,-0.041746,0.013193,-0.04458,0.019414,-0.0033526,-0.059709,0.004946,-0.012831,0.00052469,-0.0003839,-0.068142,0.011287,-0.01473,0.016722,0.084362,0.094895,-0.088085,-0.028015,-0.032336,0.067304,0.0077921,0.012132,0.017974,-0.031739,0.080586,0.006939,0.019799,0.035732,0.10413,-0.11073,-0.030393,-0.035425,-0.038261,0.017973,0.026072,-0.079469,0.030051,-0.18974,0.041136,0.015232
0.063987,0.030074,0.013633,0.062253,-0.026197,0.10166,-0.0027741,0.038249,-0.11281,0.035721,0.032834,-0.082875,-0.023475,0.051104,0.040245,-0.0073118,-0.026685,0.031964,-0.013906,-0.10783,-0.020558,-0.006075,0.074755,-0.026478,0.035766,0.071575,0.0015984,0.079394,-0.060495,-0.087185,-0.022017,-0.039601,0.070781,-0.0037552,-0.027286,-0.086651,-0.075291,-0.012361,0.023365,-0.0059415,-0.04662,-0.0043942,0.040141,-0.014964,-0.020264,0.019133,0.063905,0.068488,0.018175,-0.094813,-0.03319,-0.040709,0.005774,0.014896,0.040907,-0.036299,0.024197,0.029629,-0.064855,-0.055377,0.037932,-0.04881,-0.070956,-8.3813e-05,0.029767,-0.041119,-0.08807,-0.020958,-0.030401,0.034265,-0.051754,0.012125,0.049087,-0.07211,-0.053067,-0.014472,-0.01314,0.042097,0.046663,0.064376,-0.012437,-0.054089,-0.063037,-0.032157,0.02357,-0.054722,-0.12718,-0.041066,0.0025946,-0.043759,-0.086468,-0.038477,-0.026184,-0.063701,-0.039197,0.0029791,-0.038853,-0.046479,0.024912,0.025367
0.066324,-0.045113,0.0059149,-0.033404,0.053186,-0.03121,-0.099759,0.0043544,-0.05849,0.057462,0.019957,0.11714,0.016254,-0.063775,0.010588,-0.063803,0.0594,-0.029715,0.053946,-0.027008,0.12737,0.083951,0.047844,-0.0079404,-0.020203,-0.037489,-0.075301,0.037593,0.011725,-0.0079911,0.071854,0.097999,-0.0079168,-0.070286,-0.0080252,-0.029781,0.044106,-0.11008,0.042787,0.08189,0.055108,-0.063028,-0.0073398,-0.073352,0.052848,-3.2924e-05,0.027972,-0.018566,-0.00082862,-0.0736,0.064708,-0.063787,0.074528,-0.0057919,-0.021316,0.052783,0.044669,-0.0090053,-0.060009,0.018923,0.017664,0.053992,0.014621,-0.052993,0.03494,-0.045251,-0.068069,-0.062144,0.010877,0.083799,-0.10595,0.087709,-0.0030889,0.076415,0.058439,-0.034738,0.017566,-0.0020883,0.036871,-0.026879,0.0063162,0.046322,-0.0088328,0.056817,0.085805,0.0066137,0.0014266,0.078576,-0.03568,-0.0018052,0.11876,-0.004307,0.10215,0.0021252,0.034652,0.093521,-0.0026549,4.0076e-05,-0.0022496,-0.010875
0.046715,0.013733,-0.06051,-0.012459,0.013244,-0.020542,-0.15855,-0.011619,-0.016265,0.08049,-0.021798,-0.14336,-0.022335,-0.063613,-0.0064047,0.0061847,0.035386,0.001739,-0.029321,-0.11428,0.016426,0.086699,-0.089014,0.058542,-0.02465,-0.10504,0.010513,-0.0058165,-0.041573,0.026501,-0.031975,0.04555,0.050007,0.088936,-0.052192,-0.045237,-0.0071021,-0.02063,-0.021227,-0.040401,0.093995,-0.0071845,0.020655,-0.05424,-0.0043754,0.027623,-0.017015,-0.040392,-0.0031107,-0.066222,0.11056,0.044276,0.046777,-0.068522,-0.082779,-0.0036256,0.035514,0.013926,-0.028136,0.050241,-0.091733,-0.064906,-0.030575,0.036671,0.064627,0.081937,0.044483,0.066678,-0.057761,-0.0045576,0.070981,-0.029515,0.017118,-0.026272,-0.020661,-0.004992,-0.044859,-0.018904,-0.013221,-0.024469,0.071409,-0.021657,0.14786,-0.0077971,-0.07072,0.037822,-0.10172,-0.0033701,-0.11354,-0.0035239,-0.0076688,-0.016513,0.068315,-0.0083833,-0.1203,0.0012971,-0.028536,-0.051991,0.0021112,0.0141
-0.024721,0.0021357,0.028284,0.072518,-0.039845,0.12601,0.01945,-0.05306,0.055167,0.033509,0.01946,0.015139,-0.002185,-0.087366,-0.020416,0.010167,-0.035514,0.1306,-0.13019,0.029173,0.011057,-0.0092539,-0.013717,-0.11859,0.017708,0.057989,0.081681,0.02302,-0.076913,0.0081999,-0.052939,-0.08189,-0.026623,-0.030821,0.016319,0.051489,0.0037712,0.011836,-0.014147,0.030184,-0.12102,-0.033674,-0.057227,0.036293,0.0089818,-0.013917,0.029286,-0.087053,0.034955,-0.14025,0.0052629,-0.0063751,0.030035,-0.034578,0.035813,0.0015943,-0.020351,0.064234,-0.019865,0.063847,-0.048009,-0.033464,0.0041125,-0.026681,0.029133,-0.098522,-0.057149,0.055735,-0.10271,-0.008036,0.0073703,-0.018757,-0.070037,-0.023599,-0.0075852,-0.092628,-0.0051142,0.048955,-0.052678,0.060714,0.011677,0.0069471,0.04676,-0.010893,-0.088425,-0.099968,-0.10636,-0.00070022,-0.048569,-0.026039,-0.062905,0.022267,0.023257,0.0033219,0.067511,0.0043484,-0.089937,-0.033317,0.006291,-0.051446
-0.062513,-0.0067313,0.080862,-0.040992,0.012102,-0.036357,-0.019436,-0.038639,-0.048251,0.02322,0.029642,0.004717,0.0014542,0.010851,0.0128,-0.0088931,-0.13056,0.085261,0.085676,-0.027759,-0.040324,0.11795,0.030475,0.061561,-0.029517,0.010302,-0.067321,-0.042269,0.031578,-0.057015,0.027207,0.043859,-0.031978,-0.010186,0.046033,-0.052398,-0.033399,-0.12048,0.0038513,-0.041845,-0.01072,-0.053794,0.11019,0.0084267,-0.017664,0.0088795,0.012781,-0.079287,0.044047,0.072265,0.043666,-0.098671,0.063478,0.063356,0.018892,0.045756,0.082034,0.037098,-0.070365,-0.0713,0.0062295,-0.09599,0.064749,0.023268,0.052572,0.018857,0.028177,-0.045906,-0.048456,-0.046616,-0.041195,-0.0048946,0.067251,-0.00567,-0.010177,0.028866,-0.003903,-0.00099815,0.027953,0.038994,-0.074413,0.0067737,0.046046,-0.063095,-0.014002,-0.010067,0.00060426,0.06018,0.09169,0.02016,-0.026181,-0.022473,-0.018459,-0.017478,0.069905,-0.11228,-0.068554,-0.13763,0.035659,0.0012761
0.068683,0.0021799,0.084306,-0.1041,0.094002,0.037318,-0.028495,0.077519,0.051686,0.041221,0.021808,0.048392,0.021874,-0.031077,-0.043033,-0.011815,0.1319,0.085926,-0.10464,0.052256,-0.058903,0.04691,0.066918,-0.036425,-0.043996,-0.10119,0.096297,-0.048045,0.08133,-0.15577,0.018794,-0.047575,0.18558,0.071589,0.052785,0.020006,-0.00055143,-0.034424,0.016441,0.075678,0.10292,-0.051762,0.022096,0.048873,0.023945,-0.074211,-0.062655,0.010487,-0.0012163,-0.057378,0.096173,-0.022487,0.10956,-0.062646,-0.0010363,-0.070102,-0.07163,0.049732,-0.043146,0.028697,-0.05966,0.058133,0.043579,-0.075961,-0.0049475,-0.010391,-0.00957,0.00091819,0.042746,0.056813,-0.083397,0.012485,-0.00085124,0.020996,-0.090688,0.032185,-0.015787,-0.087769,-0.0029586,-0.012421,0.00090955,0.017292,-0.0047817,0.028506,-0.082953,0.035939,0.046204,-0.040642,-0.059605,-0.043875,-0.015728,0.013031,0.13064,0.0077918,0.068047,-0.025826,-0.099551,-0.022351,-0.044146,0.0025535
-0.13498,-0.030995,-0.039793,0.090682,0.12955,0.0027719,0.056546,-0.043147,0.069797,-0.044589,0.01385,-0.13452,-0.0052326,0.066659,-0.0078479,-0.094296,0.030246,-0.080388,0.047943,-0.10802,0.026943,-0.10895,0.11823,-0.059749,0.069704,0.044907,-0.029626,-0.023464,0.059312,-0.052892,0.075783,-0.020683,0.014582,-0.064708,-0.043973,-0.086489,-0.0092188,-0.034641,-0.0056816,-0.02932,-0.00034402,0.070656,0.06372,-0.017545,-0.005163,-0.047141,0.019377,0.012367,-0.15416,-0.029293,-0.030752,-0.038163,0.01442,0.070241,-0.022192,0.03429,-0.0014314,-0.029718,-0.043162,0.020715,0.071063,0.07676,-0.080602,-0.0041104,-0.040388,-0.080984,0.0053729,0.00038297,0.050256,-0.054844,0.065593,-0.029417,-0.074533,-0.079827,-0.028531,0.055214,-0.075301,0.022742,0.073195,-0.00018394,-0.05918,-0.082159,0.009229,-0.025024,0.11007,0.048739,-0.10156,0.03553,0.023947,0.032516,0.093462,0.063933,0.076875,0.016267,-0.0051682,0.042273,-0.024227,0.023238,0.0094719,0.0056382
0.028896,-0.017017,0.032453,0.0034272,-0.063024,-0.036766,-0.050499,0.023749,0.005247,0.01598,-0.084626,0.12198,-0.081479,-0.038719,-0.073029,0.089342,-0.037892,-0.013747,-0.051838,-0.025105,0.040081,0.014484,0.022262,-0.043381,-0.029341,0.087349,0.016972,0.0045243,0.034926,0.073709,-0.066113,0.0028111,0.073914,0.013178,0.11233,0.014379,0.014265,0.0087638,-0.0079092,-0.058603,0.049278,-0.010535,0.0091082,0.04499,-0.046656,0.044469,-0.027129,-0.10841,-0.017428,0.074069,-0.0065872,0.01712,-0.077963,-0.053582,-0.034021,-0.060566,0.049976,0.0067829,0.023813,-0.0061206,0.040801,-0.049647,0.096708,-0.033619,-0.081506,-0.0054696,-0.0031286,-0.030312,0.061403,0.041332,-0.072511,0.078642,-0.046237,0.079086,-0.0043391,-0.087606,0.018466,0.092434,-0.0057604,0.023702,-0.033749,0.021822,0.021669,0.084322,-0.045673,0.0066711,0.036649,-0.04474,0.088926,-0.099926,-0.015272,0.024953,-0.063002,0.035541,-0.040018,0.077271,0.00065121,-0.053505,0.080664,0.080271
0.051997,-0.082329,0.023152,-0.050859,0.063178,-0.039018,0.05303,-0.027194,0.015921,0.033883,-0.052496,-0.007114,-0.062544,0.066532,-0.030991,-0.059346,-0.10536,-0.027625,-0.0093347,-0.018264,-0.032755,-0.008674,0.0029726,-0.12384,-0.024481,-0.028826,-0.12124,-0.018193,-0.16055,0.021019,-0.010861,0.053426,-0.015759,0.013321,0.010292,-0.010138,-0.044057,-0.025654,0.019111,0.064554,-0.022511,0.057698,0.00041598,0.07983,-0.032788,0.086224,-0.0081243,0.0081551,0.04023,0.013813,-0.041385,0.05094,0.00098063,-0.049674,0.048788,-0.041943,-0.040729,-0.019765,-0.091998,-0.06934,-0.15222,-0.010192,0.077895,0.045727,0.026224,-0.0028885,0.028532,0.08339,0.015532,-0.039426,-0.11979,-0.046159,-0.032413,-0.074784,0.027913,-0.073264,-0.063082,0.081031,0.045192,0.034786,0.030073,-0.13,-0.037032,0.058273,-0.12297,0.047465,-0.12524,0.046008,-0.077463,0.064636,0.066997,-0.040683,0.055319,-0.04629,-0.049584,0.070169,0.069514,0.093685,0.051352,-0.0033585
0.072847,-0.06544,0.033496,-0.048435,0.027904,-0.025652,-0.0259,-0.0071448,-0.065147,-0.065671,-0.047345,-0.036224,0.070918,0.099616,0.080214,0.032564,0.059949,0.063996,-0.12016,0.044,0.017746,0.057192,0.0041825,-0.060412,-0.083643,0.045829,-0.061612,0.061293,0.0022299,0.039847,0.063703,-0.062537,0.045171,0.022085,0.021962,-0.054361,-0.008569,0.034188,-0.017466,0.05436,0.023621,0.062074,-0.090018,-0.069005,-0.042362,0.11951,-0.061033,0.016071,-0.050472,0.012803,0.029414,0.032565,0.009402,0.0078043,0.027214,-0.0050204,0.11438,0.069568,0.041134,0.012643,-0.0065093,-0.03773,-0.030347,0.094443,-0.059437,0.019594,-0.060376,-0.035578,-0.058809,0.0053682,0.023363,0.070653,-0.023901,0.019355,-0.055402,0.0091783,0.085427,-0.067776,0.099036,0.016331,-0.067298,-0.015023,0.12268,0.036968,-0.032948,0.087441,-0.069442,0.021061,-0.044913,-0.05846,-0.025152,0.17591,-0.0071843,0.052621,-0.013401,-0.061757,0.078074,0.025797,0.01701,-0.0578
0.072749,0.023804,0.047206,-0.062327,0.021665,0.11534,-0.050057,-0.089099,0.013273,0.0094789,0.012501,-0.031408,0.062729,0.021469,-0.0023865,0.060734,-0.010413,0.073906,0.08431,-0.08207,0.022771,-0.053647,-0.02132,0.043405,0.052119,0.10599,0.076378,0.16339,0.04257,-0.022323,0.07784,-0.023567,-0.00032757,-0.077053,-0.02467,0.021991,0.052263,-0.066636,0.0086438,-0.041981,-0.0021362,-0.019061,0.0050786,-0.00074675,-0.019398,-0.0054671,-0.067724,-0.040106,0.021337,0.0060262,0.013091,-0.03799,0.027296,0.026491,-0.056287,0.10661,0.021823,-0.01645,-0.03617,0.024907,-0.0919,-0.020901,-0.044255,-0.050131,-0.021755,-0.07083,0.010263,-0.023282,0.081334,0.03879,0.021875,-0.04886,0.020628,0.060516,-0.020743,0.0073842,-0.085691,0.010868,-0.0057283,0.048391,-0.036056,0.010599,0.025436,-0.037315,-0.014766,0.036057,0.013448,0.015034,-0.060006,0.010181,-0.081879,-0.014055,-0.00997,-0.041933,-0.0096539,0.092683,0.0083356,0.02505,-0.03026,-0.0067969
-0.0194,-0.02566,0.067942,-0.0075276,-0.011408,0.097411,0.055984,0.029064,0.11094,0.031449,0.036559,-0.030598,-0.063417,-0.038231,0.11008,0.020506,0.014782,-0.0044399,0.050489,-0.034153,-0.03186,-0.12926,0.047553,0.039095,-0.023511,0.0032518,0.0028376,0.01971,0.081936,-0.02552,0.0071277,-0.14853,-0.14076,0.057759,0.0076201,0.033708,-0.017285,-0.040611,0.084188,-0.073571,-0.10784,-0.0036243,0.048034,-0.037665,-0.056105,-0.016104,0.04765,-0.016041,-0.0045166,0.04286,0.03002,-0.068076,-0.060378,-0.059657,0.0066299,-0.028762,0.0041463,-0.04669,0.0066026,-0.10269,0.039641,-0.03609,0.03293,0.092196,0.088586,-0.055315,-0.072097,-0.023051,-0.048756,-0.07912,0.059999,0.042331,-0.13677,-0.061967,-0.011432,-0.070459,-0.024402,-0.082502,0.0048842,-0.033542,-0.089973,0.025445,0.017964,-0.092186,0.027982,-0.0365,0.015528,-0.036782,-0.034058,-0.012905,0.13699,0.070221,0.022263,-0.072969,0.0041558,-0.016458,-0.027724,-0.0033079,0.095248,0.059651
